======================================================================
DATASET EXTRACTION SUMMARY
======================================================================

Total PDFs processed: 4
Total images extracted: 118
DPI values: [50, 100]

Images per DPI:
  50 DPI: 59 images
  100 DPI: 59 images

======================================================================
IMAGE LIST
======================================================================

Vais_Test_Crop_Lo3.3_page001_100dpi.jpg (Page 1, 100 DPI)
Vais_Test_Crop_Lo3.3_page001_50dpi.jpg (Page 1, 50 DPI)
Vais_Test_Crop_Lo3.3_page002_100dpi.jpg (Page 2, 100 DPI)
Vais_Test_Crop_Lo3.3_page002_50dpi.jpg (Page 2, 50 DPI)
Vais_Test_Crop_Lo3.3_page003_100dpi.jpg (Page 3, 100 DPI)
Vais_Test_Crop_Lo3.3_page003_50dpi.jpg (Page 3, 50 DPI)
Vais_Test_Crop_Lo3.3_page004_100dpi.jpg (Page 4, 100 DPI)
Vais_Test_Crop_Lo3.3_page004_50dpi.jpg (Page 4, 50 DPI)
Vais_Test_Crop_Lo3.3_page005_100dpi.jpg (Page 5, 100 DPI)
Vais_Test_Crop_Lo3.3_page005_50dpi.jpg (Page 5, 50 DPI)
Vais_Test_Crop_Lo3.3_page006_100dpi.jpg (Page 6, 100 DPI)
Vais_Test_Crop_Lo3.3_page006_50dpi.jpg (Page 6, 50 DPI)
Vais_Test_Crop_Lo3.3_page007_100dpi.jpg (Page 7, 100 DPI)
Vais_Test_Crop_Lo3.3_page007_50dpi.jpg (Page 7, 50 DPI)
Vais_Test_Crop_Lo3.3_page008_100dpi.jpg (Page 8, 100 DPI)
Vais_Test_Crop_Lo3.3_page008_50dpi.jpg (Page 8, 50 DPI)
Vais_Test_Crop_Lo3.3_page009_100dpi.jpg (Page 9, 100 DPI)
Vais_Test_Crop_Lo3.3_page009_50dpi.jpg (Page 9, 50 DPI)
Vais_Test_Crop_Lo3.3_page010_100dpi.jpg (Page 10, 100 DPI)
Vais_Test_Crop_Lo3.3_page010_50dpi.jpg (Page 10, 50 DPI)
Vais_Test_Crop_Lo3.3_page011_100dpi.jpg (Page 11, 100 DPI)
Vais_Test_Crop_Lo3.3_page011_50dpi.jpg (Page 11, 50 DPI)
Vais_Test_Crop_lo5.5_page001_100dpi.jpg (Page 1, 100 DPI)
Vais_Test_Crop_lo5.5_page001_50dpi.jpg (Page 1, 50 DPI)
Vais_Test_Crop_lo5.5_page002_100dpi.jpg (Page 2, 100 DPI)
Vais_Test_Crop_lo5.5_page002_50dpi.jpg (Page 2, 50 DPI)
Vais_Test_Crop_lo5.5_page003_100dpi.jpg (Page 3, 100 DPI)
Vais_Test_Crop_lo5.5_page003_50dpi.jpg (Page 3, 50 DPI)
Vais_Test_Crop_lo5.5_page004_100dpi.jpg (Page 4, 100 DPI)
Vais_Test_Crop_lo5.5_page004_50dpi.jpg (Page 4, 50 DPI)
Vais_Test_Crop_lo5.5_page005_100dpi.jpg (Page 5, 100 DPI)
Vais_Test_Crop_lo5.5_page005_50dpi.jpg (Page 5, 50 DPI)
Vais_Test_Crop_lo5.5_page006_100dpi.jpg (Page 6, 100 DPI)
Vais_Test_Crop_lo5.5_page006_50dpi.jpg (Page 6, 50 DPI)
Vais_Test_Crop_lo5.5_page007_100dpi.jpg (Page 7, 100 DPI)
Vais_Test_Crop_lo5.5_page007_50dpi.jpg (Page 7, 50 DPI)
Vais_Test_Crop_lo5.5_page008_100dpi.jpg (Page 8, 100 DPI)
Vais_Test_Crop_lo5.5_page008_50dpi.jpg (Page 8, 50 DPI)
Vais_Test_Crop_lo5.5_page009_100dpi.jpg (Page 9, 100 DPI)
Vais_Test_Crop_lo5.5_page009_50dpi.jpg (Page 9, 50 DPI)
Vais_Test_Crop_lo5.5_page010_100dpi.jpg (Page 10, 100 DPI)
Vais_Test_Crop_lo5.5_page010_50dpi.jpg (Page 10, 50 DPI)
Vais_Test_Crop_lo6_page001_100dpi.jpg (Page 1, 100 DPI)
Vais_Test_Crop_lo6_page001_50dpi.jpg (Page 1, 50 DPI)
Vais_Test_Crop_lo6_page002_100dpi.jpg (Page 2, 100 DPI)
Vais_Test_Crop_lo6_page002_50dpi.jpg (Page 2, 50 DPI)
Vais_Test_Crop_lo6_page003_100dpi.jpg (Page 3, 100 DPI)
Vais_Test_Crop_lo6_page003_50dpi.jpg (Page 3, 50 DPI)
Vais_Test_Crop_lo6_page004_100dpi.jpg (Page 4, 100 DPI)
Vais_Test_Crop_lo6_page004_50dpi.jpg (Page 4, 50 DPI)
Vais_Test_Crop_lo6_page005_100dpi.jpg (Page 5, 100 DPI)
Vais_Test_Crop_lo6_page005_50dpi.jpg (Page 5, 50 DPI)
Vais_Test_Crop_lo6_page006_100dpi.jpg (Page 6, 100 DPI)
Vais_Test_Crop_lo6_page006_50dpi.jpg (Page 6, 50 DPI)
Vais_Test_Crop_lo6_page007_100dpi.jpg (Page 7, 100 DPI)
Vais_Test_Crop_lo6_page007_50dpi.jpg (Page 7, 50 DPI)
Vais_Test_Crop_lo6_page008_100dpi.jpg (Page 8, 100 DPI)
